hr,spo2,temp,acc_mag
75.5,96.0,37.2,1.32
82.1,97.6,36.9,1.39
82.8,98.6,37.2,1.23
163.4,97.1,37.6,1.44
73.7,95.4,36.2,0.87
79.7,98.3,36.6,0.82
82.4,96.4,36.8,24.3
63.3,97.4,36.8,0.96
75.0,95.6,37.2,1.77
87.1,96.2,35.8,1.45
77.7,96.0,36.4,20.82
73.5,98.2,36.6,1.52
72.5,94.7,36.6,21.78
72.2,97.5,37.3,1.17
71.1,97.7,36.8,1.1
80.0,97.7,36.6,1.47
72.7,95.8,36.6,1.05
75.3,96.0,36.8,23.66
80.0,97.3,36.4,1.77
73.2,96.7,36.7,1.32
161.7,96.8,36.4,0.59
73.2,95.3,36.9,1.51
74.5,95.6,36.3,0.82
69.7,94.9,36.9,22.53
74.0,96.1,36.7,1.16
70.8,95.5,36.8,1.28
76.6,96.5,36.2,0.81
76.6,98.6,36.8,1.27
73.5,98.3,36.9,1.55
80.9,99.4,36.4,0.85
83.1,97.6,36.4,0.9
72.0,96.3,36.8,1.19
71.5,97.9,37.0,1.66
173.5,93.8,36.9,1.72
77.1,96.9,36.4,0.71
71.5,96.7,36.4,1.18
74.2,98.0,36.9,0.87
71.5,98.7,36.4,1.29
73.7,96.4,36.6,1.2
70.6,97.1,36.9,1.09
79.1,97.2,36.8,1.21
80.9,96.5,36.6,0.73
76.1,97.3,37.1,1.01
71.8,96.7,36.8,0.95
158.8,98.4,36.9,1.02
75.5,95.5,37.1,0.95
97.7,100.0,36.4,1.37
75.0,96.8,37.2,1.29
63.7,96.1,36.7,0.88
169.0,99.4,37.5,20.2
75.5,96.4,36.6,1.01
74.2,98.3,36.9,1.08
79.1,93.9,37.4,1.21
75.5,94.9,36.6,1.47
69.2,96.6,36.3,1.15
73.5,97.2,37.2,0.88
75.3,97.4,36.4,0.98
80.0,94.2,37.0,1.29
76.3,95.8,36.3,1.01
173.3,95.1,36.6,0.9
75.5,96.8,36.4,1.44
80.9,96.4,36.8,0.67
76.6,96.9,36.4,1.4
76.9,98.8,36.3,0.89
72.5,98.0,37.0,0.78
75.3,95.3,36.7,1.21
77.7,96.7,36.9,1.62
76.9,97.8,37.0,1.12
74.5,97.4,37.1,1.2
74.5,95.6,37.1,1.07
162.8,98.5,36.8,1.33
71.1,96.2,37.1,0.9
166.2,96.9,36.3,1.0
73.2,96.8,36.7,1.27
72.5,97.0,37.2,1.41
73.5,96.0,37.1,0.8
75.5,96.8,36.2,1.55
75.3,96.1,36.4,1.14
74.0,98.0,36.9,1.61
75.5,97.7,36.9,0.96
70.8,97.6,36.8,1.5
72.7,98.7,36.5,0.53
75.3,97.8,37.0,1.6
77.4,98.0,37.0,1.39
73.5,97.6,36.7,1.68
74.7,96.9,37.5,1.86
73.7,97.6,37.0,24.24
70.6,96.1,35.9,1.38
74.5,97.5,36.6,0.95
153.1,97.0,37.3,0.93
78.8,95.4,37.1,0.94
85.4,98.1,36.6,1.45
70.6,96.3,37.4,21.98
72.7,95.8,36.9,1.42
75.5,97.8,36.7,1.24
85.0,94.7,37.3,23.96
75.8,96.2,36.7,1.47
80.3,97.6,36.7,0.91
147.8,96.3,37.1,0.46
72.5,98.1,36.5,1.67
75.8,97.6,37.0,1.35
94.7,96.3,36.7,1.19
78.3,96.8,36.8,1.44
79.1,97.7,36.7,20.6
73.0,97.1,36.6,1.54
73.2,98.1,36.9,0.71
78.0,95.8,37.2,0.91
74.0,98.2,36.9,1.55
89.6,96.5,36.8,0.89
70.6,94.6,37.0,1.0
76.9,96.5,36.6,1.77
80.3,96.1,37.1,1.31
78.3,97.8,36.8,0.64
78.3,95.6,36.6,1.23
70.8,97.8,37.0,1.14
69.5,97.8,36.9,1.53
79.4,96.9,36.6,0.71
75.8,95.9,37.2,0.86
79.4,97.7,36.1,1.54
78.3,97.0,36.8,1.35
72.7,98.3,36.5,0.96
151.6,96.7,37.4,0.95
75.0,97.3,36.8,0.87
87.8,97.7,37.1,0.67
148.8,97.7,37.1,1.13
176.9,98.3,37.1,0.98
72.7,97.2,36.4,1.33
72.2,97.6,37.1,0.74
73.0,96.8,37.2,1.19
76.9,97.2,37.0,1.27
71.3,96.0,36.5,1.2
75.5,98.5,36.4,21.73
73.7,95.9,36.3,1.33
78.0,96.6,36.7,1.33
73.5,97.8,36.8,1.84
174.0,98.1,36.7,1.19
73.2,98.4,36.9,23.32
78.5,99.0,36.7,0.71
76.3,96.0,35.9,0.39
69.9,97.4,37.2,0.94
146.2,95.8,36.4,1.07
82.8,98.2,36.8,22.89
77.4,96.3,36.8,1.54
72.7,97.8,36.5,0.91
76.1,97.8,36.9,1.25
84.4,96.3,36.1,0.91
148.6,95.4,36.3,1.03
78.3,95.1,35.8,1.09
71.1,97.2,37.0,0.77
167.2,96.9,36.6,23.31
80.0,93.5,37.0,0.98
162.1,96.1,36.8,1.01
73.5,97.7,36.8,20.29
77.1,95.5,36.7,1.07
80.0,96.4,36.7,24.0
72.7,96.4,37.7,0.9
179.8,97.6,37.5,1.35
76.1,98.4,36.4,1.02
71.5,98.0,37.7,1.44
76.9,97.4,36.8,1.02
161.3,94.0,36.4,1.43
78.8,96.6,37.2,1.53
80.3,97.8,36.7,0.75
74.0,98.1,37.2,1.62
80.0,96.5,36.5,1.13
80.0,96.3,36.9,1.5
84.7,97.6,36.1,1.12
72.2,99.8,36.5,1.55
77.1,96.3,36.7,1.58
73.2,96.6,37.8,24.03
78.5,97.2,36.3,1.17
74.7,97.7,36.2,1.14
74.2,95.5,36.7,1.28
73.5,96.7,36.8,0.94
77.1,97.5,37.0,20.05
78.5,98.6,36.8,0.69
70.6,95.0,37.0,1.29
74.2,97.6,36.1,1.2
74.5,97.4,37.1,21.59
151.2,97.2,37.1,0.76
75.5,95.6,36.5,22.0
72.7,96.8,37.2,1.29
77.1,96.3,36.7,22.03
73.7,97.2,36.6,1.84
74.7,98.5,36.6,1.05
71.3,96.2,36.4,22.0
148.2,99.0,36.7,1.19
73.2,96.4,37.5,0.86
76.9,95.5,36.9,23.78
73.7,97.7,37.1,1.22
72.5,98.6,37.5,1.27
70.4,97.5,37.4,1.15
71.8,97.3,36.7,1.74
154.4,97.6,36.7,1.41
77.7,94.8,36.4,0.84
87.8,97.0,37.6,1.09
74.2,97.3,36.5,1.02
73.2,97.5,36.4,1.17
79.1,98.1,37.2,21.36
71.3,96.5,36.4,22.88
75.8,98.1,36.2,0.88
74.5,98.7,37.0,1.16
75.0,97.0,36.2,23.18
74.2,96.2,36.7,1.04
73.5,97.4,36.9,24.37
78.0,96.3,36.7,1.44
75.5,98.4,36.5,0.78
71.8,97.2,36.9,1.53
60.7,95.7,36.9,1.06
75.5,97.3,36.6,1.14
83.4,96.6,36.3,1.13
77.4,96.7,36.3,1.17
76.1,98.6,36.9,1.3
74.0,96.9,37.2,1.27
70.4,96.7,36.7,1.37
74.5,97.1,37.1,1.29
76.3,97.7,36.9,1.27
72.7,96.9,36.0,1.09
71.8,96.2,36.6,1.28
79.7,94.2,35.8,0.99
72.0,97.6,37.1,0.72
88.9,96.4,37.2,1.65
171.0,98.1,36.1,1.51
77.7,94.7,37.1,2.0
77.7,99.0,37.1,1.02
75.3,96.0,36.4,0.99
74.7,99.3,37.7,1.04
74.5,98.0,36.4,1.56
85.4,97.0,36.3,1.03
77.7,98.4,37.4,0.97
77.1,96.5,37.3,1.6
149.0,97.8,37.3,1.5
71.3,97.6,36.7,0.97
75.0,98.3,36.4,0.5
71.3,95.7,37.1,1.1
78.0,98.6,36.4,1.36
77.1,98.1,36.5,21.3
76.9,98.0,37.3,0.78
81.5,96.2,37.1,1.53
77.7,98.7,35.8,1.19
81.2,96.6,36.9,1.05
71.3,96.1,37.2,0.72
155.3,98.4,36.7,1.14
72.0,97.2,37.3,1.54
72.5,96.8,36.4,1.2
73.5,95.7,36.6,1.31
70.4,96.1,37.1,1.22
72.5,97.3,36.6,23.41
73.5,97.0,37.2,1.37
79.4,99.3,36.2,22.96
74.7,97.7,37.0,1.39
75.8,96.5,36.5,1.13
70.4,96.8,37.4,24.85
72.7,96.8,37.1,1.47
61.7,97.0,36.9,23.94
75.3,97.5,37.2,1.29
76.9,94.4,36.4,0.97
80.9,96.5,36.4,0.86
70.6,98.2,36.9,0.94
73.2,95.7,36.5,24.22
75.5,96.6,37.1,0.8
78.8,97.1,37.0,0.56
77.4,98.8,37.0,1.57
79.4,95.7,36.1,1.76
63.5,96.7,36.9,1.14
78.5,100.0,36.4,1.38
80.6,97.7,36.9,0.82
176.5,96.9,36.0,1.48
73.7,98.0,36.7,22.91
72.7,96.1,36.7,22.17
75.5,97.5,37.6,23.38
78.3,97.2,37.0,1.11
70.8,96.1,36.8,1.28
71.3,97.8,37.1,1.32
74.0,97.3,36.6,1.36
74.5,98.5,36.9,1.04
69.7,94.2,36.6,1.04
75.0,99.8,36.4,21.49
71.1,97.9,36.7,1.04
71.1,96.5,37.2,0.72
63.5,94.8,37.5,0.75
72.7,98.9,36.4,0.63
78.5,99.1,36.8,1.21
80.0,99.4,37.7,1.11
76.3,96.2,36.6,24.63
73.5,96.8,37.0,1.14
76.9,96.1,36.4,1.64
79.4,96.8,36.7,0.85
72.5,95.9,37.4,0.71
93.1,96.9,36.6,1.72
77.7,97.0,36.4,1.28
74.7,96.5,36.7,1.25
84.0,97.0,37.4,1.59
153.2,97.5,36.3,1.28
75.8,95.3,35.9,0.8
74.5,98.4,36.6,1.43
75.3,97.3,36.4,0.87
74.7,97.8,36.6,0.51
76.3,97.8,36.7,1.15
74.0,96.4,36.7,22.56
78.8,97.1,36.7,1.17
76.9,96.2,36.2,1.7
167.8,96.1,37.3,1.37
174.5,97.7,36.5,1.04
153.2,99.8,37.7,23.25
78.0,97.8,36.7,1.33
70.8,98.9,36.5,1.12
74.7,96.1,36.4,0.94
73.5,95.7,36.0,1.26
74.0,97.3,36.6,22.48
58.7,96.0,36.5,1.0
83.1,95.7,37.5,21.39
160.9,98.5,36.7,1.43
75.8,95.0,36.9,1.43
75.0,97.0,37.4,1.2
86.1,96.8,36.7,1.1
166.3,96.1,36.8,2.1
71.3,95.4,35.9,20.05
71.3,97.9,36.2,0.79
69.9,98.9,36.3,1.2
79.1,96.3,36.3,1.58
80.0,96.5,36.5,1.43
72.7,98.4,36.4,1.11
78.5,96.5,37.0,1.03
78.3,95.1,36.6,1.27
83.7,96.7,37.0,1.21
77.1,98.8,37.0,1.71
80.0,95.6,36.9,23.35
78.0,98.7,36.8,21.07
71.5,98.2,36.5,1.47
78.0,96.9,36.5,1.17
74.2,96.6,38.4,1.21
81.5,94.9,37.0,22.74
69.9,98.4,36.1,20.78
72.7,97.9,36.8,1.56
76.9,98.7,37.0,0.83
74.7,98.1,37.1,0.98
87.1,97.5,36.8,1.15
75.8,98.2,36.4,1.19
73.0,98.4,36.4,1.27
77.1,95.6,36.3,1.25
78.3,99.7,36.7,1.35
74.5,97.3,36.4,1.12
77.7,96.3,36.6,1.14
78.5,98.9,36.6,1.28
80.3,98.8,37.2,1.67
77.1,97.2,36.4,1.29
76.6,98.7,36.7,0.99
71.3,96.7,36.6,0.94
154.3,97.4,36.3,1.24
77.1,95.4,36.8,24.07
72.2,96.0,36.8,1.12
76.1,96.7,36.7,1.37
80.6,98.2,36.2,23.73
75.8,97.7,37.1,23.82
71.5,96.5,37.5,1.12
79.1,97.6,36.9,0.38
73.7,95.7,36.8,1.54
58.7,98.0,35.8,1.0
74.7,96.4,36.8,1.12
71.8,98.2,37.2,0.78
76.1,98.0,37.4,1.53
77.7,96.1,37.2,1.04
76.6,99.0,37.0,1.39
71.5,97.2,36.3,0.4
82.4,97.6,36.7,23.72
70.8,97.8,36.0,1.53
164.9,98.4,36.7,1.1
73.7,94.6,36.7,1.24
83.1,96.8,36.1,1.03
76.9,99.6,36.1,1.21
172.1,97.6,37.0,1.6
78.0,95.9,36.6,1.47
76.1,96.3,36.4,1.16
73.7,97.0,37.2,0.99
69.7,98.7,36.2,1.06
78.5,96.7,36.6,0.86
72.0,94.9,36.9,1.69
87.8,96.3,36.4,1.27
79.4,95.9,36.5,0.97
77.4,95.8,36.7,20.11
73.5,99.0,36.1,21.16
71.3,97.0,37.5,1.55
74.7,95.8,37.1,1.12
73.0,96.4,36.8,1.32
75.5,97.8,36.7,1.41
73.5,96.6,37.5,0.97
74.0,95.1,36.7,1.19
75.3,94.7,37.1,23.24
73.5,98.4,37.1,0.84
71.8,94.9,36.8,1.12
151.6,99.3,37.0,1.41
75.3,96.3,36.4,1.21
72.7,96.7,36.6,1.27
72.7,95.3,36.2,0.83
174.9,95.8,36.9,0.85
81.5,99.5,36.3,20.76
74.7,96.9,37.2,1.43
73.5,96.7,37.0,1.3
78.0,95.1,37.1,1.59
75.8,96.5,36.1,1.26
74.7,97.1,37.2,1.33
74.2,96.0,36.6,1.58
73.7,97.1,37.0,1.25
168.3,99.5,36.6,0.64
176.0,96.1,36.3,0.66
75.5,94.9,36.3,0.83
73.5,97.2,37.0,0.42
78.5,96.4,37.3,1.37
76.6,93.8,36.7,1.69
75.8,96.3,36.4,0.96
67.9,96.4,36.4,1.3
71.5,97.1,36.9,0.99
75.0,97.7,37.1,1.63
75.8,96.5,36.9,1.22
70.6,97.0,36.3,1.62
76.3,95.0,36.0,1.41
75.3,97.0,36.1,1.64
76.6,96.3,36.4,1.28
154.4,97.6,36.3,1.37
81.2,98.2,37.1,0.82
165.0,96.5,36.9,1.47
82.8,96.7,36.4,1.35
70.8,96.8,38.0,0.91
80.0,94.8,36.9,22.47
69.5,97.4,36.9,20.65
72.5,97.6,37.1,0.81
78.0,98.6,36.5,1.35
75.0,100.0,37.1,0.71
74.7,97.3,37.2,1.21
72.2,97.1,36.3,1.15
75.8,97.0,37.4,22.33
165.7,98.7,36.8,0.97
78.3,96.0,37.1,1.31
75.3,96.5,37.0,1.36
76.3,99.1,37.0,0.93
159.2,99.3,37.1,0.99
96.9,98.6,36.7,24.9
76.1,97.0,36.3,1.41
79.1,97.6,37.0,1.67
77.7,93.9,36.8,1.15
75.5,97.7,36.9,1.43
80.6,97.8,37.0,1.5
75.3,97.2,36.4,0.63
80.3,97.3,37.1,0.92
75.3,96.1,36.6,1.33
78.3,96.9,37.4,1.12
77.7,94.7,36.9,1.71
76.1,99.0,36.8,24.84
74.5,97.8,36.1,1.16
76.3,97.9,36.5,1.23
74.5,98.2,36.5,1.0
73.2,96.0,37.3,1.36
77.7,98.8,36.8,1.4
171.6,97.0,37.7,1.26
70.8,98.2,36.6,1.09
76.9,97.3,36.5,23.13
86.7,95.8,37.2,1.39
73.0,95.0,36.7,1.21
74.5,96.9,37.0,1.2
70.1,98.3,36.3,0.78
76.6,96.0,36.9,1.9
83.1,93.5,37.1,1.12
72.5,96.4,36.8,0.96
74.0,97.3,36.4,0.96
74.7,96.9,36.8,1.05
71.5,97.6,37.1,23.5
72.0,96.8,37.2,1.46
75.5,96.6,36.8,1.19
80.3,97.7,36.6,1.18
76.3,97.0,36.9,1.16
70.8,96.1,36.4,1.19
77.1,98.1,36.4,0.51
82.8,97.2,36.5,1.76
70.6,95.8,36.9,24.88
82.8,96.3,37.2,0.9
74.7,98.6,36.8,21.53
72.2,98.3,36.5,1.43
72.5,97.1,36.7,1.9
164.8,98.2,37.6,24.18
81.5,98.5,37.3,0.99
74.7,96.2,37.1,1.5
76.3,95.3,36.2,1.19
71.5,96.4,36.3,23.8
70.6,96.9,35.9,1.24
165.5,96.4,36.8,1.66
75.8,97.0,36.7,1.0
78.0,95.6,37.1,1.32
73.5,97.8,37.3,1.25
68.8,98.0,37.4,1.35
75.8,97.3,36.3,1.37
73.2,96.7,36.6,1.59
80.9,95.8,36.8,1.18
75.3,98.9,36.4,1.37
73.0,98.3,36.4,1.64
76.1,98.3,36.9,22.29
80.3,95.7,37.3,1.21
83.7,98.2,35.9,1.63
78.3,98.1,36.7,1.0
71.8,96.3,36.8,1.17
60.7,96.2,37.2,1.08
83.1,96.8,36.5,0.89
79.4,96.7,36.6,20.19
77.4,97.6,36.9,23.54
67.7,98.3,37.0,22.66
80.9,96.5,36.9,1.19
72.0,98.3,36.9,1.64
76.1,95.7,36.3,0.95
76.6,94.4,36.9,1.42
73.7,96.1,36.1,0.65
77.4,95.8,37.0,0.92
66.3,96.5,36.9,0.56
75.0,98.2,36.5,1.25
75.8,97.4,36.5,1.14
68.4,99.0,37.0,1.09
75.0,95.1,36.7,0.92
72.7,97.3,37.5,1.41
148.4,96.9,36.7,1.25
76.1,96.2,36.3,0.62
76.6,97.1,36.9,1.25
78.0,97.5,36.5,1.55
71.1,97.6,36.8,0.93
83.7,98.9,37.1,1.58
82.1,100.0,37.0,1.35
75.5,97.5,37.1,22.12
76.3,95.8,36.8,0.85
79.7,97.3,37.2,0.96
72.2,96.1,36.7,1.52
75.8,98.5,36.9,1.26
70.1,97.5,36.7,22.19
70.6,95.4,37.1,1.87
76.9,97.2,37.1,22.53
75.3,99.4,38.0,0.82
147.1,95.3,37.4,0.78
77.1,95.7,36.6,0.86
78.0,95.0,36.8,0.58
74.2,98.6,36.8,1.23
91.5,98.2,35.8,21.32
75.3,98.1,36.5,1.35
70.8,98.0,37.0,0.98
74.7,94.6,36.7,1.29
63.0,96.4,37.6,0.99
82.4,96.4,37.5,0.88
60.7,97.6,37.5,1.2
82.4,98.4,36.9,1.24
72.0,95.9,36.9,1.04
72.0,98.0,36.6,1.09
78.0,97.6,36.4,1.32
80.0,97.3,36.2,1.13
148.2,95.7,36.7,21.9
77.7,98.0,37.1,0.89
75.3,96.8,37.3,1.31
71.1,97.1,37.1,1.05
82.8,97.2,36.8,24.83
78.8,97.4,36.6,1.19
176.2,96.1,37.2,2.0
73.2,96.7,36.1,0.1
76.3,99.8,36.4,24.44
76.9,95.3,36.3,1.41
78.5,97.8,36.9,0.5
83.1,100.0,37.0,20.95
153.8,95.5,36.6,21.12
71.3,97.6,36.8,23.75
77.1,98.1,36.6,1.25
71.1,96.7,37.0,0.93
75.5,96.4,36.1,23.81
149.3,96.5,36.2,1.32
78.8,97.2,37.0,1.28
78.0,97.0,36.5,1.54
78.5,99.9,35.9,1.51
74.7,97.2,36.8,1.5
72.5,95.4,36.8,1.53
74.0,97.5,37.5,1.23
75.5,96.3,36.8,1.19
71.8,97.5,36.9,1.56
74.2,96.4,36.2,0.99
74.2,98.0,37.1,1.28
72.7,98.0,37.2,1.11
72.0,95.3,37.2,23.24
74.0,96.1,37.0,1.22
76.9,96.0,36.7,1.12
76.1,95.3,36.5,1.13
75.3,95.6,36.6,1.01
76.3,98.5,37.3,1.31
71.3,95.7,36.7,1.72
74.2,97.2,36.4,24.2
82.1,95.8,36.5,1.0
74.0,96.8,36.8,1.4
78.0,94.6,36.3,20.44
72.5,98.4,36.8,23.24
152.9,98.3,36.5,0.46
158.3,95.8,36.7,0.8
80.3,95.6,36.4,0.98
75.5,97.0,36.9,1.39
74.5,98.3,37.2,23.66
78.8,96.9,36.1,0.93
79.7,94.6,36.6,0.99
72.7,98.8,36.6,1.53
79.1,98.6,36.8,1.6
78.3,97.1,36.9,1.31
71.8,98.3,36.5,0.88
65.7,94.8,36.8,0.94
71.3,97.9,36.3,20.66
161.4,97.4,36.6,20.17
64.1,95.9,36.8,0.95
75.3,96.4,36.5,1.23
73.5,97.5,36.5,0.49
75.8,97.1,36.5,1.7
151.9,96.7,36.7,1.65
81.8,97.4,36.1,1.24
78.3,97.7,37.0,1.42
72.0,95.7,37.0,0.74
71.5,97.3,36.9,0.94
73.5,96.8,37.1,0.93
79.1,95.6,36.7,0.96
76.1,97.9,36.8,1.29
74.7,98.9,37.4,1.2
73.2,95.1,37.4,0.97
76.1,99.2,37.2,1.15
77.4,95.6,36.6,24.93
74.5,97.0,37.1,1.27
79.1,98.1,36.5,0.86
72.7,96.3,37.0,24.71
75.0,95.2,36.3,1.41
74.5,99.6,37.5,0.88
75.5,97.8,36.9,1.34
78.0,96.2,36.5,1.27
77.7,95.8,37.3,1.18
77.4,96.1,37.0,0.88
71.8,97.7,36.8,1.46
80.3,96.5,36.8,0.84
73.5,96.4,36.6,1.07
72.0,97.2,36.8,22.62
75.3,97.4,36.4,1.31
75.8,97.6,36.3,1.63
71.8,97.3,36.1,0.52
75.5,96.0,35.8,1.08
76.3,97.6,37.3,1.68
78.3,95.7,36.7,1.7
77.4,95.2,37.5,1.04
74.0,96.8,36.5,0.94
72.7,98.5,36.9,1.14
73.2,96.0,37.6,1.53
76.3,96.2,36.7,24.06
71.8,98.2,37.1,0.99
76.1,98.1,36.7,23.98
74.2,99.2,37.0,1.78
73.5,98.2,36.8,1.2
99.5,98.1,36.4,1.26
169.0,97.2,36.7,1.15
73.5,95.4,36.8,1.36
75.3,98.3,37.2,22.55
73.7,98.2,36.4,1.04
154.1,98.3,36.6,1.27
75.5,96.4,36.5,24.5
71.1,97.7,37.0,1.3
77.4,96.8,36.6,2.19
83.1,98.6,36.8,1.25
74.5,96.7,37.5,1.43
83.4,97.8,36.7,0.62
81.2,98.9,36.8,22.88
162.4,94.1,37.1,1.23
79.7,96.2,36.6,20.79
72.7,96.6,37.7,1.48
76.1,98.4,36.8,21.22
60.3,96.4,36.8,1.33
76.6,97.5,36.4,1.22
76.3,98.3,36.9,0.88
169.6,96.6,37.1,24.53
74.7,96.7,36.6,1.52
69.7,97.6,36.4,1.34
75.3,96.1,36.6,0.99
71.3,96.9,36.6,1.57
73.7,96.6,36.7,0.77
68.8,94.9,37.4,1.14
151.0,97.0,36.1,1.11
75.3,98.1,36.8,1.75
71.5,94.9,36.5,1.73
77.1,97.1,36.7,0.72
68.8,97.6,37.0,0.95
88.5,98.3,36.5,1.45
79.4,96.9,37.1,1.09
74.0,97.3,37.2,1.29
72.0,96.2,37.1,1.19
76.1,98.8,36.7,22.13
75.3,94.4,37.0,1.18
71.5,99.1,36.7,1.4
71.5,97.3,37.3,0.95
77.4,98.2,36.2,0.96
72.5,94.6,37.1,1.06
75.5,96.5,36.4,0.98
74.0,94.2,36.8,0.9
77.7,96.3,36.7,1.31
73.0,98.4,36.9,20.98
145.3,96.7,36.9,1.28
71.3,97.5,36.0,21.77
145.2,96.6,37.9,1.17
77.7,97.9,36.9,1.67
78.0,95.7,36.4,20.36
86.4,99.8,36.8,1.38
60.3,96.6,36.4,1.1
75.5,97.4,36.3,1.45
76.9,96.6,36.7,0.92
82.1,96.8,37.4,1.04
70.8,96.5,37.0,1.53
85.0,97.9,37.0,1.46
79.1,98.2,36.4,1.25
75.8,96.8,37.4,0.93
79.4,97.9,35.9,1.3
83.4,96.2,37.0,1.48
73.5,97.0,37.5,1.31
71.3,97.4,36.4,20.87
164.6,97.3,36.6,1.71
77.7,96.5,37.1,20.29
82.4,97.7,36.7,1.48
77.4,96.5,36.3,1.19
77.1,98.3,36.8,1.63
74.5,97.6,37.2,20.43
78.5,95.6,36.4,1.96
79.1,96.1,37.1,1.38
76.6,96.0,36.8,0.93
71.1,97.9,36.0,23.33
70.8,98.2,37.0,0.84
76.1,98.6,36.5,1.38
68.6,97.3,37.0,1.16
77.4,98.4,36.8,1.19
75.0,96.2,36.5,1.57
77.1,97.3,37.0,1.32
71.8,96.8,37.2,1.07
76.9,96.2,37.7,0.43
76.1,97.3,36.3,24.89
74.0,96.9,37.0,1.55
74.5,95.8,36.7,1.0
74.7,98.1,37.4,24.62
177.3,96.4,36.2,24.97
70.8,96.5,36.9,20.58
75.0,98.1,36.8,1.32
72.0,96.5,36.7,1.15
71.1,99.2,37.0,1.51
75.3,97.1,36.5,1.04
79.4,97.0,36.3,0.74
78.8,95.8,36.3,1.42
71.1,95.7,36.7,1.32
77.1,96.6,36.4,0.84
145.1,98.0,36.4,1.48
88.9,98.0,35.9,1.41
75.0,96.8,36.5,1.57
74.2,97.1,37.0,1.56
75.5,97.4,36.6,1.22
73.7,97.7,36.5,1.15
179.8,97.9,36.4,0.74
76.1,97.0,36.4,1.25
80.6,97.4,36.3,0.77
72.5,95.1,36.8,0.9
73.5,96.5,37.0,22.34
166.7,97.0,36.9,1.11
78.8,98.4,37.1,1.09
71.5,95.9,36.9,0.98
76.1,97.9,36.9,1.39
73.0,98.4,37.5,1.23
154.5,96.3,36.3,1.37
75.5,97.4,37.1,1.29
71.1,96.3,36.7,1.18
147.5,98.8,36.7,24.83
74.7,97.6,37.0,0.66
76.9,97.3,37.0,1.69
75.5,96.9,36.8,0.97
72.0,97.4,36.7,22.9
79.1,96.2,36.2,1.31
146.4,95.4,36.6,0.99
78.3,97.4,37.3,1.32
78.0,95.5,36.4,21.59
71.1,98.0,37.0,23.25
78.3,98.2,36.8,1.03
76.1,98.3,37.0,23.53
75.0,96.1,36.6,0.85
73.7,97.8,36.4,1.5
151.7,98.3,36.9,1.31
82.1,95.8,37.3,1.68
72.0,97.2,37.3,23.6
74.2,98.4,36.4,1.0
82.8,96.3,36.9,1.17
78.0,97.5,36.6,1.49
78.8,98.3,37.1,1.09
97.3,96.6,36.6,1.05
77.4,98.7,37.3,0.88
73.2,97.5,36.9,22.61
78.5,97.6,37.3,0.98
75.5,98.5,37.3,22.4
77.4,97.6,37.2,1.23
174.3,96.5,36.6,22.29
147.8,96.2,36.8,0.73
157.3,94.5,36.5,1.48
74.5,96.6,36.0,1.4
79.7,97.6,35.8,0.86
73.7,99.4,36.8,1.01
86.4,96.5,36.1,0.91
74.0,96.1,37.5,1.68
75.5,97.5,36.4,0.61
76.6,97.5,37.2,0.89
73.2,96.2,36.8,1.02
71.3,95.6,36.8,0.85
74.5,98.7,36.7,1.18
75.3,96.4,37.2,1.08
76.3,97.6,36.5,1.18
78.5,99.5,36.8,1.52
72.2,96.0,36.0,21.34
75.5,98.6,36.8,1.15
60.8,94.9,36.3,1.07
78.3,95.3,37.0,21.2
87.1,97.5,37.2,22.8
80.3,96.9,36.5,23.59
72.5,100.0,36.6,1.83
160.1,97.5,36.4,0.72
71.1,96.4,37.3,1.19
81.5,97.1,37.0,0.98
77.4,96.0,36.5,1.12
77.4,96.1,36.7,1.0
79.4,98.0,36.3,1.21
75.3,95.7,36.8,1.33
83.7,96.8,36.7,0.67
97.7,95.7,36.8,1.28
75.5,97.7,37.0,22.33
156.5,96.0,36.7,1.25
76.3,96.8,37.1,20.89
94.3,95.6,37.1,1.46
75.5,98.1,36.9,1.09
82.4,98.3,36.5,20.01
76.3,96.2,37.0,0.99
73.2,98.3,36.7,1.28
75.0,96.6,36.2,1.31
71.3,93.3,37.0,0.86
72.2,96.5,36.2,1.68
81.8,95.6,36.0,0.88
76.9,97.2,37.2,1.83
78.3,97.7,36.5,1.05
78.0,96.6,37.0,0.95
65.3,99.4,36.5,0.83
77.1,96.7,36.0,1.11
72.5,97.5,36.7,1.05
86.4,96.8,36.7,1.52
73.5,94.7,36.9,1.34
74.2,95.7,36.9,1.28
73.2,97.2,37.0,1.4
76.9,96.9,36.3,1.31
76.1,95.8,36.7,1.32
76.1,97.4,36.9,1.17
74.2,95.5,36.7,20.41
72.2,98.1,36.7,1.34
145.1,97.3,36.8,1.11
74.5,97.8,37.2,1.16
75.8,96.9,36.5,1.61
71.1,95.9,37.0,1.4
73.5,96.0,37.6,0.86
155.4,97.3,35.8,0.94
70.8,95.2,36.6,1.64
73.0,96.4,36.7,1.74
81.2,97.0,37.6,1.47
74.0,97.5,37.1,0.95
72.7,95.8,36.6,1.49
73.2,98.9,36.3,1.38
177.1,97.3,36.6,1.24
178.4,93.5,36.3,0.95
74.0,96.2,36.6,20.66
77.4,94.3,36.8,1.25
71.5,96.8,36.5,1.17
76.6,95.4,36.8,0.56
78.8,96.1,36.6,0.74
155.4,97.9,36.3,22.8
72.2,96.6,37.1,0.93
75.3,95.2,36.5,1.3
77.4,98.6,36.7,1.42
71.3,95.5,36.7,1.39
77.7,97.2,36.6,20.06
